timestamp,user_id,content_id,content_type_id,task_container_id,user_answer,answered_correctly,prior_question_elapsed_time,prior_question_had_explanation,bundle_id,correct_answer,part,tags,tag,type_of,user_count,user_count_bin,target_enc_content_id,is_part5,part5_cumsum,sum_ans
0,2146526200,7900,0,0,0,1.0,,,7900,0,1,131 93 81,-1,,0,0,0.8312844189798075,0,0,1.0
20687,2146526200,7876,0,1,1,0.0,21000.0,False,7876,3,1,10 94 92,-1,,1,0,0.41705056923484246,0,0,1.0
42879,2146526200,175,0,2,0,0.0,18000.0,False,175,2,1,9 10 92,-1,,2,0,0.35631887939025647,0,0,1.0
61180,2146526200,1278,0,3,1,0.0,20000.0,False,1278,3,2,143 140 81 29,-1,,3,0,0.6461511278638318,0,0,1.0
144092,2146526200,2065,0,4,2,1.0,16000.0,False,2063,2,3,136 162 92 29,-1,,4,0,0.6327842507030936,0,0,2.0
144092,2146526200,2064,0,4,1,1.0,16000.0,False,2063,1,3,157 92 29,-1,,5,0,0.6371463008666705,0,0,3.0
144092,2146526200,2063,0,4,1,0.0,16000.0,False,2063,0,3,136 92 29,-1,,6,0,0.16374906732480055,0,0,3.0
203537,2146526200,3364,0,5,2,0.0,26666.0,False,3363,1,4,136 103 29,-1,,7,0,0.5374911992490026,0,0,3.0
203537,2146526200,3365,0,5,1,0.0,26666.0,False,3363,2,4,136 103 29,-1,,8,0,0.29816944379253696,0,0,3.0
203537,2146526200,3363,0,5,2,0.0,26666.0,False,3363,3,4,74 103 29,-1,,9,0,0.27992255339122274,0,0,3.0
259596,2146526200,2946,0,6,2,0.0,18666.0,False,2946,3,4,136 67 92,-1,,10,0,0.2125880016848186,0,0,3.0
259596,2146526200,2948,0,6,3,0.0,18666.0,False,2946,0,4,136 67 92,-1,,11,0,0.2135507551597569,0,0,3.0
259596,2146526200,2947,0,6,0,0.0,18666.0,False,2946,1,4,74 67 92,-1,,12,0,0.23394909441001263,0,0,3.0
336719,2146526200,2594,0,7,2,1.0,17666.0,False,2593,2,4,161 103 102,-1,,13,0,0.43309154577288644,0,0,4.0
336719,2146526200,2595,0,7,1,0.0,17666.0,False,2593,0,4,82 103 102,-1,,14,0,0.46557438559189546,0,0,4.0
336719,2146526200,2593,0,7,3,1.0,17666.0,False,2593,3,4,136 103 102,-1,,15,0,0.567783891945973,0,0,5.0
