,timestamp,user_id,content_id,content_type_id,task_container_id,user_answer,answered_correctly,prior_question_elapsed_time,prior_question_had_explanation,bundle_id,correct_answer,part,tags,tag,type_of,target_enc_user_id,count_enc_user_id,user_count_bin,first_column_content_id,first_column_part,previous_3_ans,target_enc_content_id,content_rate_sum_user_id,content_rate_mean_user_id,content_level_user_id,diff_content_level_target_enc_user_id,diff_rate_mean_target_emc_user_id,prior_question_elapsed_time_bin,shiftdiff_timestamp_by_user_id,mean_prior_question_elapsed_time_by_user_id,diff_mean_prior_question_elapsed_time_by_user_id,user_rate_sum_content_id,user_rate_mean_content_id,user_level_content_id,diff_user_level_target_enc_content_id,diff_rate_mean_target_emc_content_id,mean_content_level_user_id_by_user_id,diff_mean_content_level_user_id_by_user_id,user_rate_sum_part_2,user_rate_mean_part_2,diff_rate_mean_target_enc_part_2,user_rate_sum_part_5,user_rate_mean_part_5,diff_rate_mean_target_enc_part_5,mean_target_enc_content_id_by_user_id,diff_mean_target_enc_content_id_by_user_id,previous_answer_index_content_id,previous_answer_content_id,w_content_id,list_lectures
1265,49029156,301590,9283,0,73,3,0.0,24000.0,1,9283,1,5,95,-1,,0.4225352,73,1,3931,5,100,0.0,-0.71428573,-0.71428573,0.56841046,0.14587525,-1.1368209,5,694563,63657.145,-39657.145,4.3333335,0.13541667,0.35353535,0.35353535,0.13541667,0.42427084,0.14413962,0.0,,,4.3333335,0.13541667,0.13541667,0.36458334,-0.36458334,-99,-99,,"[13379.0, 26335.0]"
1266,49098754,301590,6005,0,74,3,0.0,66000.0,1,6005,1,5,31,-1,,0.41666666,74,1,3931,5,010,,0.0,,0.41666666,0.0,,7,69598,63098.59,2901.4102,4.3333335,0.13131313,0.35353535,,,0.42624536,-0.009578705,0.0,,,4.3333335,0.13131313,,0.35353535,,-99,-99,,"[13379.0, 26335.0]"
1267,49157051,301590,3749,0,75,1,1.0,6000.0,1,3749,1,5,109,-1,,0.41095892,75,1,3931,5,001,1.0,0.2844488,0.2844488,0.5632551,0.15229616,-0.12651011,2,58297,63138.89,-57138.89,4.3333335,0.13131313,0.37254903,-0.62745094,-0.86868685,0.4261159,0.13713917,0.0,,,4.3333335,0.13131313,-0.86868685,0.35353535,0.64646465,-99,-99,,"[13379.0, 26335.0]"
1268,49339948,301590,4050,0,76,1,1.0,24000.0,1,4050,1,5,1,-1,,0.4189189,76,1,3931,5,100,,0.0,,0.4189189,0.0,,5,182897,62356.164,-38356.164,4.3333335,0.12745097,0.37254903,,,0.42794445,-0.009025544,0.0,,,4.3333335,0.12745099,,0.37254903,,-99,-99,,"[13379.0, 26335.0]"
1269,49407633,301590,6381,0,77,2,0.0,155000.0,1,6381,0,5,4,-1,,0.42666668,77,1,3931,5,110,0.0,-0.7298387,-0.7298387,0.5782527,0.151586,-1.1565053,9,67685,61837.836,93162.164,4.3333335,0.12745097,0.36190477,0.36190477,0.12745097,0.4278257,0.15042698,0.0,,,4.3333335,0.12745099,0.12745099,0.37254903,-0.37254903,-99,-99,,"[13379.0, 26335.0]"
1270,49524662,301590,4451,0,78,3,1.0,47000.0,1,4451,3,5,175,-1,,0.42105263,78,1,3931,5,011,1.0,0.27077746,0.27077746,0.5751376,0.15408498,-0.15027517,6,117029,63080.0,-16080.0,4.3333335,0.123809524,0.37962964,-0.6203704,-0.8761905,0.42977926,0.14535835,0.0,,,4.3333335,0.12380953,-0.8761905,0.36190477,0.63809526,-99,-99,,"[13379.0, 26335.0]"
1271,49806764,301590,31595,1,79,-1,,,0,-1,-1,5,,2173,solving question,0.42857143,79,1,3931,5,101,,0.0,,0.42857143,0.0,,255,282102,62868.42,,4.3333335,0.12037037,0.37962964,,,0.43164283,-0.0030713975,0.0,,,4.3333335,0.12037037,,0.37962964,,-99,-99,31595.0,"[13379.0, 26335.0, 31595.0]"
1272,49830920,301590,3986,0,80,3,1.0,71000.0,1,3986,3,5,52,-1,,0.42857143,80,1,3931,5,910,0.0,-0.33333334,-0.33333334,0.3809524,-0.047619045,-0.7619048,7,24156,62868.42,8131.578,4.3333335,0.12037037,0.3693694,0.3693694,0.12037037,0.43160394,-0.05065155,0.0,,,4.3333335,0.12037037,0.12037037,0.37962964,-0.37962964,61,0,,"[13379.0, 26335.0, 31595.0]"
1273,49893961,301590,5620,0,81,0,1.0,12000.0,1,5620,0,5,49,-1,,0.43589744,81,1,3931,5,191,0.5,-0.13569191,-0.067845955,0.52386314,0.0879657,-0.5037434,3,63041,62974.027,-50974.027,5.3333335,0.14414415,0.37280703,-0.12719297,-0.35585585,0.43097076,0.09289238,0.0,,,5.3333335,0.14414415,-0.35585585,0.3693694,0.13063061,58,0,,"[13379.0, 26335.0, 31595.0]"
1274,49928976,301590,3767,0,82,3,1.0,50000.0,1,3767,3,5,109,-1,,0.443038,82,1,3931,5,119,0.0,-1.1003165,-0.55015826,0.5144515,0.07141352,-0.99319625,6,35015,62320.51,-12320.512,5.8333335,0.15350877,0.36324787,0.36324787,0.15350877,0.4321176,0.08233389,0.0,,,5.8333335,0.15350878,0.15350878,0.37280703,-0.37280703,57,0,,"[13379.0, 26335.0, 31595.0]"
1275,50049533,301590,5212,0,83,1,1.0,19000.0,1,5212,1,5,156,-1,,0.45,83,1,3931,5,111,0.0,-0.34615386,-0.34615386,0.39807692,-0.051923066,-0.79615384,4,120557,62164.56,-43164.56,6.8333335,0.17521368,0.3541667,0.3541667,0.17521368,0.43312165,-0.03504473,0.0,,,6.8333335,0.17521368,0.17521368,0.36324787,-0.36324787,55,0,,"[13379.0, 26335.0, 31595.0]"
1276,50181459,301590,9312,0,84,0,1.0,103000.0,1,9312,0,5,166,-1,,0.45679012,84,1,3931,5,111,0.0,-0.33333334,-0.33333334,0.39506173,-0.061728388,-0.79012346,9,131926,61625.0,41375.0,7.8333335,0.19583333,0.34552845,0.34552845,0.19583333,0.4326994,-0.03763768,0.0,,,7.8333335,0.19583334,0.19583334,0.3541667,-0.3541667,55,0,,"[13379.0, 26335.0, 31595.0]"
1277,50314882,301590,4709,0,85,3,1.0,90000.0,1,4709,3,5,116,-1,,0.46341464,85,1,3931,5,111,0.5,-0.0987196,-0.0493598,0.5207114,0.057296783,-0.51277447,8,133423,62135.8,27864.2,8.833333,0.21544716,0.34920636,-0.15079364,-0.28455284,0.43225133,0.08846009,0.0,,,8.833333,0.21544714,-0.28455287,0.34552845,0.15447155,52,0,,"[13379.0, 26335.0, 31595.0]"
1278,50404938,301590,4821,0,86,0,0.0,1000.0,1,4821,2,5,34,-1,,0.4698795,86,1,3931,5,111,0.0,-0.375,-0.375,0.42243975,-0.047439754,-0.8448795,0,90056,62475.61,-61475.61,9.333333,0.22222222,0.34108528,0.34108528,0.22222222,0.43329203,-0.010852277,0.0,,,9.333333,0.22222221,0.22222221,0.34920636,-0.34920636,52,0,,"[13379.0, 26335.0, 31595.0]"
1279,50473930,301590,3634,0,87,1,1.0,71000.0,1,3634,1,5,7,-1,,0.4642857,87,1,3931,5,011,0.0,-0.36363637,-0.36363637,0.41396105,-0.05032465,-0.8279221,7,68992,61734.94,9265.059,9.333333,0.21705426,0.33333334,0.33333334,0.21705426,0.43316585,-0.019204795,0.0,,,9.333333,0.21705426,0.21705426,0.34108528,-0.34108528,52,0,,"[13379.0, 26335.0, 31595.0]"
1280,50600832,301590,4966,0,88,2,1.0,40000.0,1,4966,2,5,85,-1,,0.47058824,88,1,3931,5,101,0.0,-0.3529412,-0.3529412,0.4117647,-0.058823526,-0.8235294,6,126902,61845.24,-21845.238,10.333333,0.23484848,0.32592595,0.32592595,0.23484848,0.43294507,-0.021180362,0.0,,,10.333333,0.23484848,0.23484848,0.33333334,-0.33333334,52,0,,"[13379.0, 26335.0, 31595.0]"
1281,50622898,301590,5165,0,89,0,1.0,59000.0,1,5165,0,5,180,-1,,0.47674417,89,1,3931,5,110,0.0,-0.34285715,-0.34285715,0.40980065,-0.066943526,-0.8196013,7,22066,61588.234,-2588.2344,11.333333,0.25185186,0.3188406,0.3188406,0.25185186,0.43270442,-0.02290377,0.0,,,11.333333,0.25185186,0.25185186,0.32592595,-0.32592595,52,0,,"[13379.0, 26335.0, 31595.0]"
1282,50642900,301590,3931,0,90,1,1.0,6000.0,1,3931,1,5,8,-1,,0.4827586,90,1,3931,5,111,0.0,-0.36585367,-0.36585367,0.42430615,-0.058452457,-0.8486123,2,20002,61558.14,-55558.14,12.333333,0.26811594,0.31205675,0.31205675,0.26811594,0.43244708,-0.008140922,0.0,,,12.333333,0.26811594,0.26811594,0.3188406,-0.3188406,46,0,,"[13379.0, 26335.0, 31595.0]"
1283,50671020,301590,4575,0,91,0,1.0,9000.0,1,4575,0,5,79,-1,,0.48863637,91,1,3931,5,111,0.0,-1.1071429,-0.55357146,0.53192645,0.04329008,-1.0422078,2,28120,60919.54,-51919.54,13.333333,0.28368795,0.30555555,0.30555555,0.28368795,0.4323566,0.09956986,0.0,,,13.333333,0.28368795,0.28368795,0.31205675,-0.31205675,46,0,,"[13379.0, 26335.0, 31595.0]"
1284,114727915,301590,6002,0,92,3,0.0,19000.0,1,6002,0,5,132,-1,,0.49438202,92,1,3931,5,111,,0.0,,0.49438202,0.0,,4,64056895,60329.547,-41329.547,14.333333,0.2986111,0.30555555,,,0.43345076,0.060931265,0.0,,,14.333333,0.2986111,,0.30555555,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1285,114828386,301590,6152,0,93,0,0.0,49000.0,1,6152,3,5,44,-1,,0.4888889,93,1,3931,5,011,,0.0,,0.4888889,0.0,,6,100471,59865.168,-10865.168,14.333333,0.2986111,0.30555555,,,0.43411306,0.054775834,0.0,,,14.333333,0.2986111,,0.30555555,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1286,114887204,301590,3854,0,94,1,0.0,62000.0,1,3854,2,5,65,-1,,0.48351648,94,1,3931,5,001,1.0,0.28768575,0.28768575,0.59791535,0.11439887,-0.19583073,7,58818,59744.445,2255.5547,14.333333,0.2986111,0.3197279,-0.6802721,-0.7013889,0.434702,0.16321334,0.0,,,14.333333,0.2986111,-0.7013889,0.30555555,0.6944444,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1287,114986339,301590,4496,0,95,2,0.0,18000.0,1,4496,0,5,78,-1,,0.47826087,95,1,3931,5,000,1.0,0.3254717,0.3254717,0.57639456,0.09813368,-0.15278918,4,99135,59769.23,-41769.23,13.333333,0.27210885,0.33333337,-0.6666666,-0.72789115,0.43643835,0.1399562,0.0,,,13.333333,0.27210882,-0.7278912,0.3197279,0.6802721,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1288,115129038,301590,5339,0,96,1,0.0,45000.0,1,5339,2,5,58,-1,,0.47311828,96,1,3931,5,000,0.0,-0.65625,-0.65625,0.56468415,0.09156588,-1.1293683,6,142699,59315.22,-14315.219,12.333333,0.24666667,0.3267974,0.3267974,0.24666667,0.43791154,0.12677261,0.0,,,12.333333,0.24666665,0.24666665,0.33333337,-0.33333337,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1289,115300598,301590,5589,0,97,3,1.0,74000.0,1,5589,3,5,180,-1,,0.4680851,97,1,3931,5,000,,0.0,,0.4680851,0.0,,7,171560,59161.29,14838.711,12.333333,0.24183007,0.3267974,,,0.4392321,0.028853,0.0,,,12.333333,0.24183007,,0.3267974,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1290,115411333,301590,4476,0,98,0,0.0,109000.0,1,4476,1,5,23,-1,,0.47368422,98,1,3931,5,100,1.0,1.3714286,0.6857143,0.36741856,-0.106265664,0.21203008,9,110735,59319.15,49680.85,12.333333,0.24183007,0.3397436,-0.6602564,-0.75816995,0.43952957,-0.07211101,0.0,,,12.333333,0.24183007,-0.75816995,0.3267974,0.67320263,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1291,115544858,301590,6435,0,99,1,0.0,49000.0,1,6435,2,5,28,-1,,0.46875,99,1,3931,5,010,0.5,-0.22640002,-0.11320001,0.56505,0.096300006,-0.58195,6,133525,59842.105,-10842.105,11.333333,0.21794872,0.34276733,-0.15723267,-0.28205127,0.43879378,0.12625623,0.0,,,11.333333,0.2179487,-0.2820513,0.3397436,0.16025639,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1292,116858305,301590,3636,0,100,3,0.0,58000.0,1,3636,1,5,132,-1,,0.46391752,100,1,3931,5,001,1.0,0.31390136,0.31390136,0.5750081,0.11109057,-0.15001616,7,1313447,59729.168,-1729.168,10.833333,0.20440252,0.3549383,-0.64506173,-0.7955975,0.44006905,0.13493904,0.0,,,10.833333,0.2044025,-0.7955975,0.34276733,0.65723264,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1293,204985371,301590,5181,0,101,1,0.0,71000.0,1,5181,3,5,108,-1,,0.45918366,101,2,3931,5,000,1.0,0.27259475,0.27259475,0.59329444,0.13411078,-0.18658891,7,88127066,59711.34,11288.66,9.833333,0.18209876,0.3666667,-0.6333333,-0.81790125,0.44141847,0.15187597,0.0,,,9.833333,0.18209876,-0.81790125,0.3549383,0.64506173,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1294,291946736,301590,5928,0,102,0,0.0,57000.0,1,5928,1,5,66,-1,,0.45454547,102,2,3931,5,000,,0.0,,0.45454547,0.0,,7,86961365,59826.53,-2826.5312,8.833333,0.16060606,0.3666667,,,0.4429222,0.011623263,0.0,,,8.833333,0.16060606,,0.3666667,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1295,292093259,301590,4454,0,103,3,0.0,54000.0,1,4454,2,5,175,-1,,0.45,103,2,3931,5,000,,0.0,,0.45,0.0,,7,146523,59797.98,-5797.9805,8.833333,0.16060606,0.3666667,,,0.44303614,0.006963849,0.0,,,8.833333,0.16060606,,0.3666667,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1296,292213935,301590,4975,0,104,2,1.0,80000.0,1,4975,2,5,179,-1,,0.44554454,104,2,3931,5,000,1.0,0.27035832,0.27035832,0.5875931,0.14204854,-0.17518622,8,120676,59740.0,20260.0,8.833333,0.16060606,0.3779762,-0.6220238,-0.839394,0.44310376,0.14448932,0.0,,,8.833333,0.16060606,-0.839394,0.3666667,0.6333333,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1297,292302942,301590,5158,0,105,0,0.0,62000.0,1,5158,1,5,25,-1,,0.4509804,105,2,3931,5,100,,0.0,,0.4509804,0.0,,7,89007,59940.594,2059.4062,8.833333,0.15773809,0.3779762,,,0.4444931,0.00648731,0.0,,,8.833333,0.15773809,,0.3779762,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1298,292442023,301590,6114,0,106,2,0.0,45000.0,1,6114,0,5,167,-1,,0.44660193,106,2,3931,5,010,1.0,0.27318293,0.27318293,0.5867095,0.14010757,-0.173419,6,139081,59960.785,-14960.785,8.833333,0.15773809,0.38888893,-0.61111104,-0.8422619,0.44455487,0.14215463,0.0,,,8.833333,0.15773809,-0.8422619,0.3779762,0.6220238,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1299,292630178,301590,3974,0,107,3,0.0,110000.0,1,3974,0,5,177,-1,,0.44230768,107,2,3931,5,001,,0.0,,0.44230768,0.0,,9,188155,59815.535,50184.465,7.8333335,0.1374269,0.38888893,,,0.44589594,-0.0035882592,0.0,,,7.8333335,0.1374269,,0.38888893,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1300,292792390,301590,3710,0,108,0,0.0,72000.0,1,3710,3,5,109,-1,,0.43809524,108,2,3931,5,000,,0.0,,0.43809524,0.0,,7,162212,60298.08,11701.922,7.8333335,0.1374269,0.38888893,,,0.44586238,-0.007767141,0.0,,,7.8333335,0.1374269,,0.38888893,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1301,293032982,301590,4987,0,109,0,0.0,70000.0,1,4987,3,5,168,-1,,0.43396226,109,2,3931,5,000,1.0,0.30618894,0.30618894,0.56388664,0.12992439,-0.12777331,7,240592,60409.523,9590.477,7.8333335,0.1374269,0.3994253,-0.60057473,-0.8625731,0.44579047,0.11809617,0.0,,,7.8333335,0.1374269,-0.8625731,0.38888893,0.61111104,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1302,293134981,301590,6264,0,110,1,0.0,181000.0,1,6264,3,5,26,-1,,0.42990655,110,2,3931,5,000,1.0,0.2734275,0.2734275,0.57823956,0.14833301,-0.15647906,9,101999,60500.0,120500.0,6.8333335,0.11781609,0.40960455,-0.59039545,-0.8821839,0.44687393,0.13136563,0.0,,,6.8333335,0.1178161,-0.8821839,0.3994253,0.60057473,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1303,293282995,301590,5254,0,111,0,1.0,48000.0,1,5254,0,5,28,-1,,0.42592594,111,2,3931,5,000,1.0,0.2846154,0.2846154,0.5706553,0.14472935,-0.14131054,6,148014,61626.168,-13626.168,5.8333335,0.098870054,0.41944447,-0.58055556,-0.90112996,0.44806817,0.122587115,0.0,,,5.8333335,0.09887006,-0.90112996,0.40960455,0.59039545,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1304,293428211,301590,4409,0,112,1,0.0,96000.0,1,4409,2,5,168,-1,,0.43119267,112,2,3931,5,100,,0.0,,0.43119267,0.0,,8,145216,61500.0,34500.0,5.8333335,0.097222224,0.41944447,,,0.44917256,-0.01797989,0.0,,,5.8333335,0.097222224,,0.41944447,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1305,293489410,301590,5565,0,113,1,1.0,97000.0,1,5565,1,5,95,-1,,0.42727274,113,2,3931,5,010,,0.0,,0.42727274,0.0,,8,61199,61816.516,35183.484,5.8333335,0.097222224,0.41944447,,,0.44901204,-0.021739304,0.0,,,5.8333335,0.097222224,,0.41944447,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1306,293604556,301590,3852,0,114,0,0.0,37000.0,1,3852,1,5,49,-1,,0.43243244,114,2,3931,5,101,,0.0,,0.43243244,0.0,,6,115146,62136.363,-25136.363,5.8333335,0.097222224,0.41944447,,,0.44881967,-0.016387224,0.0,,,5.8333335,0.097222224,,0.41944447,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1307,293682596,301590,3944,0,115,3,0.0,95000.0,1,3944,0,5,47,-1,,0.42857143,115,2,3931,5,010,1.0,0.27868855,0.27868855,0.57494146,0.14637002,-0.14988288,8,78040,61909.91,33090.09,5.8333335,0.097222224,0.42896178,-0.57103825,-0.9027778,0.44867593,0.12626553,0.0,,,5.8333335,0.097222224,-0.9027778,0.41944447,0.58055556,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1308,293842539,301590,4464,0,116,2,0.0,54000.0,1,4464,0,5,180,-1,,0.42477876,116,2,3931,5,001,1.0,0.25641024,0.25641024,0.5841843,0.15940553,-0.16836852,7,159943,62205.355,-8205.355,4.8333335,0.07923497,0.43817207,-0.5618279,-0.92076504,0.44977388,0.13441041,0.0,,,4.8333335,0.07923497,-0.92076504,0.42896178,0.57103825,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1309,294011951,301590,5664,0,117,0,0.0,113000.0,1,5664,3,5,123,-1,,0.42105263,117,2,3931,5,000,0.0,-0.7411765,-0.7411765,0.58111453,0.1600619,-1.1622291,9,169412,62132.742,50867.258,3.8333333,0.061827958,0.43121696,0.43121696,0.061827958,0.45093256,0.13018197,0.0,,,3.8333333,0.061827954,0.061827954,0.43817207,-0.43817207,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1310,294126098,301590,9315,0,118,0,0.0,121000.0,1,9315,3,5,55,-1,,0.4173913,118,2,3931,5,000,,0.0,,0.4173913,0.0,,9,114147,62578.95,58421.05,3.8333333,0.06084656,0.43121696,,,0.45204523,-0.03465393,0.0,,,3.8333333,0.06084656,,0.43121696,,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1311,294199245,301590,4388,0,119,2,0.0,82000.0,1,4388,0,5,181,-1,,0.41379312,119,2,3931,5,000,1.0,0.2855814,0.2855814,0.56410587,0.15031275,-0.1282117,8,73147,63086.957,18913.043,3.8333333,0.06084656,0.4401042,-0.5598958,-0.93915343,0.4517516,0.11235428,0.0,,,3.8333333,0.06084656,-0.93915343,0.43121696,0.56878304,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1312,294307805,301590,3635,0,120,1,1.0,36000.0,1,3635,1,5,15,-1,,0.41025642,120,2,3931,5,000,1.0,0.27491963,0.27491963,0.5676684,0.15741196,-0.13533679,6,108560,63250.0,-27250.0,2.8333333,0.044270832,0.44871798,-0.55128205,-0.9557292,0.45269573,0.11497265,0.0,,,2.8333333,0.044270832,-0.9557292,0.4401042,0.5598958,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1313,294416548,301590,6155,0,121,0,0.0,74000.0,1,6155,3,5,44,-1,,0.41525424,121,2,3931,5,100,1.0,0.25757575,0.25757575,0.57883924,0.163585,-0.15767848,7,108743,63017.094,10982.906,2.8333333,0.043589745,0.45707074,-0.5429293,-0.9564102,0.45365384,0.1251854,0.0,,,2.8333333,0.04358974,-0.9564103,0.44871798,0.55128205,-99,-99,,"[13379.0, 26335.0, 31595.0]"
1314,297110937,301590,8330,1,122,-1,,,0,-1,-1,5,,377,concept,0.4117647,122,2,3931,5,010,,0.0,,0.4117647,0.0,,255,2694389,63110.168,,1.8333333,0.027777778,0.45707074,,,0.45468843,-0.04292372,0.0,,,1.8333333,0.027777776,,0.45707074,,-99,-99,8330.0,"[13379.0, 26335.0, 31595.0, 8330.0]"
1315,511565676,301590,4519,0,123,3,0.0,64000.0,1,4519,0,5,75,-1,,0.4117647,123,2,3931,5,901,0.0,-0.72727275,-0.72727275,0.56951874,0.15775403,-1.1390375,7,214454739,63110.168,889.83203,1.8333333,0.027777778,0.45024878,0.45024878,0.027777778,0.4543366,0.11518213,0.0,,,1.8333333,0.027777776,0.027777776,0.45707074,-0.45707074,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1316,511605867,301590,4221,0,124,2,1.0,62000.0,1,4221,2,5,1,-1,,0.40833333,124,2,3931,5,090,,0.0,,0.40833333,0.0,,7,40191,63117.65,-1117.6484,1.8333333,0.027363183,0.45024878,,,0.45527303,-0.0469397,0.0,,,1.8333333,0.027363183,,0.45024878,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1317,511664978,301590,5005,0,125,0,0.0,26000.0,1,5005,2,5,175,-1,,0.41322315,125,2,3931,5,109,,0.0,,0.41322315,0.0,,6,59111,63108.332,-37108.332,1.8333333,0.027363183,0.45024878,,,0.45489448,-0.041671336,0.0,,,1.8333333,0.027363183,,0.45024878,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1318,511740691,301590,5673,0,126,1,0.0,42000.0,1,5673,0,5,47,-1,,0.40983605,126,2,3931,5,010,0.0,-0.7202797,-0.7202797,0.5650579,0.15522182,-1.1301157,6,75713,62801.652,-20801.652,1.8333333,0.027363183,0.44362748,0.44362748,0.027363183,0.4545611,0.11049676,0.0,,,1.8333333,0.027363183,0.027363183,0.45024878,-0.45024878,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1319,511852177,301590,6143,0,127,0,1.0,51000.0,1,6143,0,5,116,-1,,0.40650406,127,2,3931,5,001,0.0,-0.7265372,-0.7265372,0.56652063,0.16001657,-1.1330413,7,111486,62631.15,-11631.148,1.8333333,0.026960785,0.43719807,0.43719807,0.026960785,0.4554381,0.111082524,0.0,,,1.8333333,0.026960783,0.026960783,0.44362748,-0.44362748,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1320,511981547,301590,4740,0,128,2,0.0,79000.0,1,4740,0,5,45,-1,,0.41129032,128,2,3931,5,100,,0.0,,0.41129032,0.0,,8,129370,62536.586,16463.414,2.8333333,0.041062802,0.43719807,,,0.45631278,-0.045022458,0.0,,,2.8333333,0.041062802,,0.43719807,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1321,512057443,301590,3988,0,129,1,0.0,98000.0,1,3988,2,5,166,-1,,0.408,129,2,3931,5,010,1.0,0.2852729,0.2852729,0.5613636,0.15336359,-0.122727096,8,75896,62669.355,35330.645,2.8333333,0.041062802,0.4452381,-0.5547619,-0.95893717,0.45596102,0.10540256,0.0,,,2.8333333,0.041062802,-0.95893717,0.43719807,0.56280196,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1322,512153252,301590,5615,0,130,3,1.0,43000.0,1,5615,3,5,15,-1,,0.4047619,130,2,3931,5,001,,0.0,,0.4047619,0.0,,6,95809,62952.0,-19952.0,1.8333333,0.026190476,0.4452381,,,0.45677808,-0.05201617,0.0,,,1.8333333,0.026190475,,0.4452381,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1323,512234220,301590,9259,0,131,3,0.0,47000.0,1,9259,2,5,31,-1,,0.40944883,131,2,3931,5,100,1.0,0.28426397,0.28426397,0.56259245,0.15314361,-0.12518486,6,80968,62793.652,-15793.652,1.8333333,0.026190476,0.45305166,-0.5469483,-0.97380954,0.45637798,0.10621446,0.0,,,1.8333333,0.026190475,-0.97380954,0.4452381,0.5547619,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1324,512294910,301590,6120,0,132,2,0.0,36000.0,1,6120,1,5,58,-1,,0.40625,132,2,3931,5,010,,0.0,,0.40625,0.0,,6,60690,62669.293,-26669.293,0.8333333,0.011737089,0.45305166,,,0.45718876,-0.050938755,0.0,,,0.8333333,0.011737089,,0.45305166,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1325,512413205,301590,4094,0,133,3,0.0,19000.0,1,4094,1,5,1,-1,,0.4031008,133,2,3931,5,001,0.0,-0.7157464,-0.7157464,0.55942357,0.15632278,-1.1188471,4,118295,62460.938,-43460.938,0.8333333,0.011737089,0.44675928,0.44675928,0.011737089,0.45680285,0.10262072,0.0,,,0.8333333,0.011737089,0.011737089,0.45305166,-0.45305166,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1326,512481555,301590,3841,0,134,3,0.0,70000.0,1,3841,0,5,108,-1,,0.4,134,2,3931,5,000,,0.0,,0.4,0.0,,7,68350,62124.03,7875.9688,0.8333333,0.011574074,0.44675928,,,0.45757446,-0.05757445,0.0,,,0.8333333,0.011574074,,0.44675928,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1327,512551797,301590,6083,0,135,2,0.0,39000.0,1,6083,3,5,48,-1,,0.39694658,135,2,3931,5,000,1.0,0.2835443,0.2835443,0.5567011,0.15975454,-0.11340228,6,70242,62184.617,-23184.617,0.8333333,0.011574074,0.45433792,-0.54566205,-0.9884259,0.4571448,0.09955633,0.0,,,0.8333333,0.011574074,-0.9884259,0.44675928,0.5532407,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1328,512622291,301590,5038,0,136,2,0.0,48000.0,1,5038,0,5,151,-1,,0.3939394,136,2,3931,5,000,0.0,-0.7111111,-0.7111111,0.5525253,0.15858588,-1.1050506,6,70494,62007.633,-14007.633,-0.16666669,-0.0022831054,0.44819823,0.44819823,-0.0022831054,0.45788226,0.09464303,0.0,,,-0.16666669,-0.0022831054,-0.0022831054,0.45433792,-0.45433792,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
1329,512719180,301590,5183,0,137,2,0.0,51000.0,1,5183,1,5,58,-1,,0.39097744,137,2,3931,5,000,,0.0,,0.39097744,0.0,,7,96889,61901.516,-10901.516,-0.16666669,-0.0022522525,0.44819823,,,0.45857817,-0.06760073,0.0,,,-0.16666669,-0.0022522525,,0.44819823,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0]"
